x_1,x_2,y
0.43599490214200376,0.6218425942287253,3.2390605559072942
0.025926231827891333,0.5655790165051017,2.7888247482449793
0.5496624778787091,0.15267096210078568,2.6033393094907478
0.4353223926182769,0.8134368490482173,4.272558276128778
0.42036780208748903,0.983461979939352,5.019350848594604
0.3303348210038741,0.6335751503771461,3.396171523612316
0.2046486340378425,0.5814375290884598,2.714859444271451
0.6192709663506637,0.14859129794090387,2.1327657010627394
0.29965467367452314,0.2766734163504597,2.6468402633460593
0.26682727510286663,0.36052270006517617,2.417151439210405
0.6211338327692949,0.19171003873167003,2.8205160832451055
0.5291420942770391,0.9903937285006211,4.74784407516579
0.13457994534493356,0.9232690293671901,4.048189493478403
0.5135781212657464,0.3720753688922067,3.539041667408269
0.18443986564691528,0.14515563049754965,1.162882394158076
0.7853351478166735,0.39557349147376264,3.6449154590523443
0.8539752926394888,0.16430447234298473,3.1381340119633876
0.4942368373819278,0.5382189951265482,4.002845952099225
0.846561485357468,0.17835428495931482,3.1356364754246617
0.079645477009061,0.04904434686440917,-0.6498113334182348
0.505246090121704,0.6143392207659898,3.5600444747317797
0.06528650438687811,0.38100548510647503,1.7595936172137359
0.42812232759738944,0.6834748925206054,3.2101787519302243
0.09653091566061256,0.5225032246220753,2.347194649477396
0.12715997170127746,0.6276310734226936,3.091637370637656
0.5967453089785958,0.31849251190753924,4.137651158001154
0.22601200060423587,0.5822276842030457,3.700235073779984
0.10694568430998297,0.4945729921968276,2.4595167283571295
0.2203062070705597,0.5943170083418827,2.124008963798246
0.34982628500329926,0.007683682044184459,1.1933497751531648
0.46778748458230024,0.9648979116352259,4.509087911384515
0.20174322626496533,0.23510754381946286,0.9906933662737273
0.6404067252149148,0.07668562218233155,2.749365185060683
0.48306983555175165,0.29482245129793205,2.2074469895956232
0.5052367200185491,0.6929346471147287,4.5908687041473035
0.3868926511185593,0.9327334720570601,4.9581493038213456
0.7936374544415771,0.8441509411190785,6.190044820879052
0.5800041788778066,0.32669362474231844,2.9247970414682096
0.16229859850231387,0.8321709215829122,3.710891628199055
0.7007523466071562,0.05439583688470562,3.0565122109204204
0.9645510800892552,0.09283046373768367,3.5866032341613345
0.5000083611702167,0.1863475301363715,2.4026370711658744
0.8895200639461449,0.7877663456138179,5.803851887841897
0.34161365267110966,0.7242438157483649,4.182719706321009
0.5671441276277093,0.13113783938663404,2.152786419379662
0.42754596329611005,0.7081286399706054,4.401823904024992
0.436747263026799,0.7617781810034896,4.294979650963539
0.7765591849971003,0.19086045228706738,2.2281442578558135
0.5356041734976563,0.670697173944027,3.444907336518927
0.9537422269448667,0.4056005671230052,4.136655430741268
0.5442081601481021,0.07340798171247953,2.911934700605482
0.0820949222750248,0.517454510279021,2.995513811594747
0.3663424016750204,0.49256720077586424,2.8630866775366277
0.8508505040045017,0.8819086975363026,5.669936967339212
0.4062750430479508,0.5601917243609971,3.201781162600259
