0.000000000000000000e+00,0.000000000000000000e+00
1.544579260644434737e-01,1.325305378222992048e-01
1.643760414068557163e-01,1.551888115997927531e-01
1.780296785973984885e-01,2.146447982424780632e-01
2.018058401761467224e-01,3.275840556432909612e-01
2.703294667057151157e-01,4.334970801760518744e-01
3.475411627402194004e-01,5.121733784227450181e-01
4.221471531779630859e-01,5.333707944751396868e-01
4.968506146862440298e-01,5.927026651423434878e-01
5.659576425587525828e-01,6.451984550631133519e-01
6.645870890608635007e-01,7.888401528269314289e-01
7.506626832874629951e-01,8.400036428137488409e-01
9.003296303774233067e-01,9.872136256835002399e-01
9.008567460828660334e-01,1.023207210822919100e+00
9.083645024382185351e-01,1.087911516648701671e+00
9.116829973756588323e-01,1.092177404446645905e+00
9.514759642354181368e-01,1.095024203795124995e+00
1.045697788591618993e+00,1.195144898901279618e+00
1.096001048860761218e+00,1.238241886640897960e+00
1.183432770741333462e+00,1.288253140337032976e+00
1.226230616249288641e+00,1.324766150258964936e+00
1.286633163200650021e+00,1.403557403870253406e+00
1.346861743759627306e+00,1.479095088769292854e+00
1.351715282800933782e+00,1.483732859284218941e+00
1.359665609307994627e+00,1.486238220330852178e+00
1.391521412692571680e+00,1.546239276653883055e+00
1.450710745923024181e+00,1.616427333062959049e+00
1.451301670762492391e+00,1.616574335026583320e+00
1.489502668082826276e+00,1.641930204792378944e+00
1.521823454808757248e+00,1.668228636717420610e+00
1.525265958573436720e+00,1.675834594496479646e+00
1.526342164418988512e+00,1.688164012672645597e+00
1.565230216035659261e+00,1.731577936057384415e+00
1.633480564538655200e+00,1.777155606563324719e+00
1.635721552201878426e+00,1.856830974710638404e+00
1.631225314778465441e+00,1.856288802013130512e+00
1.647530449349978499e+00,1.875620963745811220e+00
1.667771792572707801e+00,1.904091605458747338e+00
1.668910515912830128e+00,1.917391883682768139e+00
1.709283962977958149e+00,1.947951657031903983e+00
1.749365649435953740e+00,1.986366799659841531e+00
1.783109487075399402e+00,2.025311074887973017e+00
1.813917415391341104e+00,2.079686783563746033e+00
